pid,label,principal_link,additional_link,description,creators,contact_information,facebook,twitter,instagram,status,order,layout,collection,thumbnail,full
obj089,Playas de Tijuana Mural Project: Public Engaged Digital Humanities and Scholarship,https://lizbethdelacruzsantana.com/about,,"The main goal of the project is to bring new public art of high artistic quality and enduring value to the world's largest land border entry and one of the busiest land border crossings in the world. At the same time, it intends to transform the public perception of deportability through institutional and societal engagement with the seven portraits and the 96 Quick Response (QR) codes plastered on the fence. The project incorporated Quick Response (QR) codes into a border wall to also provide the opportunity for people who cant go to Tijuana themselves to interact with the mural. As an additional resource to make the mural accessible to the public and educators, it has created a digital mural free to use and download.  The inclusion of QR codes has allowed audiences the opportunity to not only listen and watch the narratives but to also take agency in sharing the stories, facilitating their participation in creating consciousness of immigrant life in the U.S. and life after deportation. The project's approach to incorporate technology as a vehicle to connect the public to the art piece and the stories have been fruitful.","Lizbeth de la Cruz Santana, Mauro Carrera, Enrique Chiu, Maceo Montoya",[email],,https://twitter.com/lizbethdsantana,,active,088,united_item,united,img/derivatives/simple/obj089/thumbnail.jpg,img/derivatives/simple/obj089/full.jpg
obj076,Mexican Revolution and the United States,https://www.loc.gov/exhibits/mexican-revolution-and-the-united-states/,,"The Mexican Revolution and the United States in the Collections of the Library of Congress tells the dynamic story of the complex and turbulent relationship between Mexico and the United States during the Mexican Revolution, approximately 1910-1920. The site features extraordinary items from many parts of the Library including letters from U.S. President William Howard Taft (1909-1913), photographs, books, manuscripts, and maps. Other materials covering the U.S. invasion of Veracruz in 1914 and the 1916 U.S. incursion in search of Pancho Villa led by General John J. Pershing, original film footage taken during the fighting, and sheet music and recordings of songs sung at the time in the U.S. and, thanks to Arhoolie Records, the marching songs of both Pancho Villa (Adelita) and Venustiano Carranza (Valentin). This online exhibition closes with items depicting the impact of the Mexican Revolution on the United States and the consequences of the Revolution on the future of Mexican politics.","Library of Congress, James H. Billington, former Librarian of Congress; completed under David Mao, Acting Librarian of Congress",,,https://twitter.com/librarycongress,,active,075,united_item,united,img/derivatives/simple/obj076/thumbnail.jpg,img/derivatives/simple/obj076/full.jpg
obj062,Justice in Mexico Project,https://justiceinmexico.org/,,"Justice in Mexico works to improve citizen security, strengthen the rule of law, and protect human rights in Mexico. They generate cutting edge research, promote informed dialogue, and work to find solutions to address these enormously complex issues. As a U.S.-based initiative, their program partners with key stakeholders, experts, and decision makers, lending international support to help analyze the challenges at hand, build consensus about how to resolve them, and foster policies and programs that can bring about change.",David Shirk ,[email],https://www.facebook.com/JusticeinMexico/,https://twitter.com/JusticeinMexico,,active,061,united_item,united,img/derivatives/simple/obj062/thumbnail.jpg,img/derivatives/simple/obj062/full.jpg
obj102,Texas Slavery Project,http://www.texasslaveryproject.org/,,"The Texas Slavery Project examines the spread of American slavery into the borderlands between the United States and Mexico in the decades between 1820 and 1850. American slaveholders began migrating to the Mexican province of Texas in the 1820s, where they established a society like those developing at the same time in Mississippi and Alabama. Tensions quickly rose between these Anglo settlers and the government of Mexico, which repeatedly attempted to outlaw slavery in Texas. Settlers in the region eventually rebelled from Mexico in 1836 and established the Republic of Texas. From 1836 to 1845, slaveholders from the American South poured into this new nation between the borders of the United States and Mexico. Centered on a database of slave and slaveholder populations in Texas during the Republic era (1837-45), the Texas Slavery Project offers a window into the role slavery played in the development of Texas in the years before the region became part of the United States. Dynamic interactive maps show the changing flows of enslaved and slaveholder populations in Texas over time. The population database search engine allows users to discover the growth of slave and slaveholder populations in the region. Digitized original documents from the era provide an opportunity to hear the voices of those who lived with slavery in early Texas","University of Virginia, The Summerlee Foundation of Dallas, and The Virginia Center for Digital History, Andrew J. Torget , Dave Zimring, Bill Ferster, Bill Covert, Bill Hunt ",[email],,https://twitter.com/ElPuebloMuseum,,active,101,united_item,united,img/derivatives/simple/obj102/thumbnail.jpg,img/derivatives/simple/obj102/full.jpg
obj103,The Everett D. Graff Collection of Western Americana,http://publications.newberry.org/graff/#/,,"This site contains more than 130,000 digitized images from the Newberrys renowned Graff collection, documenting Americas westward expansion. Topics covered include narratives from explorers, pioneers, hunters, traders, and prospectors; accounts of the Mormon treks of 1846 and 1849, the California gold rush, and overland travel during the 19th century; the development of transcontinental railroads; the growth of Western city and town life; and the history and culture of Native Americans.",Newsberry Library Digital Collections,,,https://twitter.com/NewberryLibrary,,active,102,united_item,united,img/derivatives/simple/obj103/thumbnail.jpg,img/derivatives/simple/obj103/full.jpg
obj063,Kodama Cartonera,http://issuu.com/kodamacartonera,,Kodama Cartonera is the first cardboard publishing house on the United States-Mexico border. It is dedicated to creating books with cardboard covers and publishing a digital version of them.,"Mavi Robles-Castillo, Jhonnatan Curiel, Aurelio Meza",[email],https://www.facebook.com/Kodama-Cartonera-175081929209722/,https://twitter.com/KodamaCartonera,,active,062,united_item,united,img/derivatives/simple/obj063/thumbnail.jpg,img/derivatives/simple/obj063/full.jpg
obj077,Mexico-United States Border Geoportal-iSTAR-UNAM,http://www.istar.igg.unam.mx/geoportal/home,,"Border Geoportal is a geographic information web system developed by the International Spatial Technology and Research Lab (iSTAR). The comprehensive web-based portal allows users to integrate, store, display, analyze and download data and geographic information that supports the needs of academic, institutional and professional users (public, private and social) for planning and management of the Mexico/United States border region.","UNAM, CSUN",,,,,in progress,076,united_item,united,img/derivatives/simple/obj077/thumbnail.jpg,img/derivatives/simple/obj077/full.jpg
obj088,Pee Posh Migrations,https://peeposh.wordpress.com/,,"This project combines written oral stories, based on the tradition of oral stories, with maps to create a modern version of Pee Posh's migration. Pee Posh, is a group of indigenous peoples from southern Parker, Arizona and north of Blythe, California, on the Colorado River. The Pee Posh were originally part of a larger society of tribal affiliations labeled as Patans, these tribal nations spoke the original language of Yuman and had lands from Baja California that extended north of Parker, west to the coast of southern California and east on the Gila River near the Mohawk Mountains.",Shane Lynch,[email],,https://twitter.com/ShaneSLynch1,,active,087,united_item,united,img/derivatives/simple/obj088/thumbnail.jpg,img/derivatives/simple/obj088/full.jpg
obj049,Femme Frontera Filmmaker Showcase,https://www.femmefrontera.org/,,"Femme Frontera is a collective of six women filmmakers from the U.S.-Mexico border region. We advocate for the amplification of films made by female filmmakers from borders across the globe. We celebrate these unique voices through showcasing work, funding female-directed projects, and providing film education.
","Angie Reza Tures, Ilana Lapid, Iliana Sosa, Jazmin Harvey, Jennifer Lucero, Laura Theresa Bustillos Jacquez",[email],https://www.facebook.com/femmefrontera/,,https://www.instagram.com/femme_frontera/,active,048,united_item,united,img/derivatives/simple/obj049/thumbnail.jpg,img/derivatives/simple/obj049/full.jpg
obj061,Juaritos Literario: Cartografia literaria de Ciudad Juarez,https://juaritosliterario.com/proyecto/,,"The research and this citizen intervention project has as a priority the identification and digitization of literary works (almost a thousand); publication of reviews-blog posts (205) dealing with both fictional spaces and the experience of touring them; and, most importantly, the design of literary routes and the implementation of urban walks (8 in total) around the heritage that written discourse has established and from now on is tangible, patent and passable on this, our border.","Amalia, Elisa, Antonio, Urani Montiel",[email],https://www.facebook.com/juaritosliterario/,,,active,060,united_item,united,img/derivatives/simple/obj061/thumbnail.jpg,img/derivatives/simple/obj061/full.jpg
obj075,Mexican Genealogy,https://mexicangenealogy.info/mexican-genealogy-resources-by-state/,,"The Mexican Genealogy blog is dedicated to the genealogy of Mexico and it's Spanish colonial period. Most of all, it strives to provide its readers with resources and tools to help them find their Mexican roots and ancestry.","Moises Garza, Gregory Pisano, Cindy Medina, Letty Elizondo, Mary Leal Ramirez, Lynn Baker-Hack, Ana Ortiz, Faraon Torres Lazo, Deanna Leal ",[email],https://business.facebook.com/MexicanGenealogy/,https://twitter.com/MexicanGenealog,,active,074,united_item,united,img/derivatives/simple/obj075/thumbnail.jpg,img/derivatives/simple/obj075/full.jpg
obj115,Undocumented Migration Project,https://www.kickstarter.com/projects/selaromalvaro/hostile-terrain-augmented-reality-experience/?fbclid=IwAR09-A1U89XAWWM2g66YnAV0BBHYriUUK3P25tC3SicRwwg7jubKZiChyeU,,"Undocumented Migration Project (UMP) to bring to life Hostile Terrain 94 (HT94) Augmented Reality (AR). This interactive experience opens a window into the odyssey that is clandestine migration across the US-Mexico border. Utilizing open-source data from government agencies, the installation maps more than 3,200 toe tags with case file information from migrants whose bodies have been recovered on U.S. soil since the mid-1990s. Upon visiting the exhibition, you can point your phone at the toe tag wall and enter AR portals that give a glimpse into the stories of those that have crossed the Sonoran Desert via interviews, the unforgiving environment via 360-degree photos, and the cost of the journey via shrines and memorials for the fallen. The installation will travel to over 150 locations over the course of 2020. They are also expanding the audience of the exhibitions by including an option in our app for users to access the content from anywhere in the world.","Alvaro Martinez, Alex Suber",,,,,in progress,114,united_item,united,img/derivatives/simple/obj115/thumbnail.jpg,img/derivatives/simple/obj115/full.jpg
obj101,Texas Freedom Colonies Project,http://www.thetexasfreedomcoloniesproject.com/,,"From 2014 to the present, The Texas Freedom Colonies Project founder, Dr. Andrea Roberts has documented Black settlement heritage and grassroots preservation practice among descendants of these historic communities.",,[email],https://www.facebook.com/TheTexasFreedomColoniesProject/,,,active,100,united_item,united,img/derivatives/simple/obj101/thumbnail.jpg,img/derivatives/simple/obj101/full.jpg
obj100,Sultanita Literaria,http://sultanitaliteraria.com/ ,,"It used to be similar to Juaritos Literario serving as research and citizen intervention project that had as a priority the identification and digitization of literary works (almost a thousand); publication of reviews-blog posts and the experience of touring them; and, most importantly, the design of literary routes and the implementation of urban walks around the heritage that written discourse has established from the state of Nuevo Leon.",,,,,,inactive,099,united_item,united,img/derivatives/simple/obj100/thumbnail.jpg,img/derivatives/simple/obj100/full.jpg
obj114,U.S.-Mexican War 1846-1848,http://www.pbs.org/kera/usmexicanwar/index_flash.html,,"The U.S. Mexican War (1846-1848) tells the dramatic story of a war in which Mexico lost almost half of its national territory to the United States. This national Emmy Award-winning documentary series explores the events surrounding the conflict between two neighboring nations struggling for land, power and identity.","PBS, Sylvia Komatsu
",,,,,inactive,113,united_item,united,img/derivatives/simple/obj114/thumbnail.jpg,img/derivatives/simple/obj114/full.jpg
obj074,Mapping Violence,https://mappingviolence.com/,,"A multifaceted project that includes compiling a digital archive of histories of racial violence, researching documented cases, curating content (including digital tours and historical essays), and an interactive map. The digital archive is the first to include multiple forms of violence (at the hands of law enforcement, US soldiers, and vigilantes) that targeted multiple racial and ethnic groups (African Americans, Mexican Americans, Mexican nationals, Asian Americans, Native Americans and European immigrants). Mapping Violence will be useful for a range of groups. Visitors will be able to learn from historical essays, a timeline, digital tours, and the descriptions of each event. The content developed for this project will help public users gain an understanding of the complexities of the history of racially-motivated violence. ","Monica Munoz Martinez, Jim McCrath, Felicia Bevel, Jonathan Cortez, Maggie Unverzagt Goddard, Anni Pullagura, Nicole Sintetos, Emily Esten, Ricardo Jaramillo, Jeremy Wolin",,,,,active,073,united_item,united,img/derivatives/simple/obj074/thumbnail.jpg,img/derivatives/simple/obj074/full.jpg
obj060,Institute of Oral History,https://www.utep.edu/liberalarts/oral-history/,https://vimeo.com/utepohi ,"The Institute of Oral History was established in 1972 for the purpose of ""preserving the history of the region adjacent to the Rio Grande both in the United States and in Mexico."" Since that time, the Institute has built one of the largest border-related oral history collections in the United States. While an emphasis has been on the El Paso-Ciudad Juarez region, the collection also contains interviews dealing with the history of communities all along the U.S.-Mexico border. These materials cover a wide range of subjects, spanning social, economic, political, cultural and artistic concerns.","Dr. John H. McNeely, Department of History; acting director Yolanda Chavez Leyva",[email],,https://twitter.com/UTEPOralHistory,,active,059,united_item,united,img/derivatives/simple/obj060/thumbnail.jpg,img/derivatives/simple/obj060/full.jpg
obj048,Feminist Border Arts Film Festival,https://wordpress.nmsu.edu/mjonet/,,"Held annually in April, the Feminist Border Arts Film Festival celebrates the power of cinema as a creative platform for filmmakers and viewers to confront urgent social issues. The festival emphasizes artistic vision in telling stories in short film (under 15 min.), including live-action narrative, documentary, and animation. It showcases student and professional filmmakers, domestic and international who create thought-provoking depictions of identity and difference that explore gender and identity, race, sexuality, class, transnationality, migration, refugees and displaced persons, dis/ability, the environment, as well as other important categories.

Located less than 50 miles from the U.S./Mexico border at New Mexico State University in Las Cruces, New Mexico, the Feminist Border Arts Film Festival is committed to thinking about margins. The festival defines feminist border arts as a practice that constantly reconfigures boundaries and challenges the limits of conventional representation. Borders are intersections. Intersectionality, the concept that social identities are multiple and overlapping, is the vision of the festival. Featured films are perspectives from the edge;  visions from the margins that create new ways of seeing. They revive the promise of cinema, the possibility of film.","Dr. M Catherine Jonet, New Mexico State University, Gender & Sexuality Studies/Interdisciplinary Studies Department",[email],,https://twitter.com/gensXprof,https://www.instagram.com/genxprof/,active,047,united_item,united,img/derivatives/simple/obj048/thumbnail.jpg,img/derivatives/simple/obj048/full.jpg
obj007,Bexar Archives Online 1717-1805,https://www.cah.utexas.edu/projects/bexar/,,"The Bexar Archives are the official Spanish documents that preserve the political, military, economic, and social life of the Spanish province of Texas and the Mexican state of Coahulia y Texas. Both in their volume and breadth of subject matter, the Bexar Archives are the single most important source for the history of Hispanic Texas up to 1836.","The University of Texas at Austin, Dolph Briscoe Center for American History",https://www.cah.utexas.edu/projects/bexar/comments.php,,,,active,006,united_item,united,img/derivatives/simple/obj007/thumbnail.jpg,img/derivatives/simple/obj007/full.jpg
obj013,BorderClick,http://borderclick.tumblr.com/,,"BORDERCLICK is a digital living archive exploring the complexities of the transfronterizo experience. Borderclick's mission aims to give lyrical visual representation to transfronterizx life through photography,360 video, and social media. By capturing the feelings, memories and experiences living between two cultures and nations, Mexico and the United States, they bring an authentic and honest challenge to the common stereotypes of border-crossers. Throughout this process of self-exploration, they have discovered that despite the intentionally isolating effects of the physical border wall, the challenge of crossing it on a daily basis, and its extensive violence upon their minds and bodies, they have managed to find and connect with one another and help visualize an otherwise invisible community. They have learned how to collaborate, engage others in dialogue around border issues, and pledge to continue to support each other and advocate for their communities in our pursuit of self-improvement, social justice, and civic engagement.","Josemar Gonzalez, Rebecca Goldschmidt",https://www.facebook.com/josemar.gonzalezlizarraga,,https://twitter.com/borderclick,https://www.instagram.com/borderclick,active,012,united_item,united,img/derivatives/simple/obj013/thumbnail.jpg,img/derivatives/simple/obj013/full.jpg
obj012,Border Tuner,https://www.bordertuner.net/home,,"Border Tuner is a large-scale participatory art installation. It is designed to interconnect El Paso and Ciudad Juarez and to highlight the complex and long-term collaboration that exists between the two cities and the two countries, providing a powerful and positive counter-narrative to the current rhetoric over the border. The piece was installed between Mexico and the United States, where powerful robotic reflectors create bridges of light that open live sound channels for communication across the border. The piece creates a fluid canopy of visible light for up to 10 miles. Visitors can move the lights in six interactive stations, three located in Chamizal de Juarez Park and three at Bowie High School in El Paso. Each of the interactive stations features a custom-made music stand with a microphone, a speaker and a large knob or dial. When a participant turns the dial; Three nearby reflectors create an arm of light that follows the movement of the dial, automatically scanning the horizon. When two of those arms of light meet in the sky and intersect, a sound channel opens between people in the two remote stations. While they talk and listen, the brightness of the light bridge is modulated in synchronization, a flash like a twinkle of the Morse code. Each interactive station can tune in to any other station, so, for example, a participant in Mexico can connect to the three US-based stations. UU. or the other two in Mexico, as desired.",Rafael Lozano Hemmer,[email],,,,inactive,011,united_item,united,img/derivatives/simple/obj012/thumbnail.jpg,img/derivatives/simple/obj012/full.jpg
obj006,Arizona Memory Project,http://azmemory.azlibrary.gov/cdm/,,"The Arizona Memory Project provides access to the wealth of primary sources in Arizona archives, museums, libraries, and other cultural institutions. Visitors to the site will find some of the best examples of government documents, photographs, maps, and multimedia that chronicle Arizona's past and present.  ",,,,,,active,005,united_item,united,img/derivatives/simple/obj006/thumbnail.jpg,img/derivatives/simple/obj006/full.jpg
obj010,Border Postcard Views,http://borderpostcardviews.asu.edu/ ,,Digital exhibition of a postcard collection from the U.S.-Mexico border. ,Arizona State University Libraries,,,,,inactive,009,united_item,united,img/derivatives/simple/obj010/thumbnail.jpg,img/derivatives/simple/obj010/full.jpg
obj004,Archivo Historicos Municipal de Hidalgo del Parral (Parral Archive),http://www.rootspoint.com/fondo-colonial,http://gsha-sc.blogspot.com/2015/09/fondo-colonial-of-parral-archive-online.html,"The Fondo Colonial collection of the Archivo Historico Municipal de Hidalgo del Parral, spans between 1611-1821 & contains civil colonial records of the Province of Nueva Viscaya, today consists of the states of Northern Mexico.",,,,,,inactive,003,united_item,united,img/derivatives/simple/obj004/thumbnail.jpg,img/derivatives/simple/obj004/full.jpg
obj038,Ecos del desierto,http://ecosdeldesierto.org/,,"The project emerged from an iniciative from El Centro para el Desarrollo Integral de la Mujer with the objective of visibilizing the contributions that the mothers of feminicide victims towards the condemnation of gender violence and for women's rights while fighting for justice for their daughters, the mystery of their disappearance and feminicide. It was also founded to recognize and thank the mothers for the work that has been done to defend girls rights, as well as mothers with missing daughters in Ciudad Juarez, who found the strength after the worst day of their lives to go out and demand justice and respect for their daughter's rights.","Centro para el Desarrollo Integral de la Mujer (CEDIMAC); Alejandra Aragon, Ivonne Mendoza (directora)", [email],,,,active,037,united_item,united,img/derivatives/simple/obj038/thumbnail.jpg,img/derivatives/simple/obj038/full.jpg
obj039,Editorial Monomitos,https://issuu.com/monomitos,,"Monomitos is an independent press of digital editions e es una editorial independiente de ediciones digitales and print on demand specialized in graphic, horror and science fiction narrative.",Nestor Robles,[email],https://es-la.facebook.com/monomitospress/,,,inactive,038,united_item,united,img/derivatives/simple/obj039/thumbnail.jpg,img/derivatives/simple/obj039/full.jpg
obj005,Archivo Municipal Digital de Saltillo,http://www.archivomunicipaldesaltillo.info/,,"The Saltillo Municipal Archive is the institution of the R. City Council that safeguards, orders, classifies, describes and disseminates the documentary collections generated by the local municipal administration over time. Being officially inaugurated in 1984, it treasures those records of yesteryear, photographs from other eras, magazines and newspapers of different types, books on regional historiography and old plans that testify to the local social itinerary. For this reason and more, the Saltillo Municipal Archive is considered a nerve center of information.",Gobierno de Saltillo,[email],,https://twitter.com/ArchivoSaltillo,,active,004,united_item,united,img/derivatives/simple/obj005/thumbnail.jpg,img/derivatives/simple/obj005/full.jpg
obj011,Border Studies Archive,http://www.utrgv.edu/bsa/en-us/index.htm,,"The Border Studies Archive, a part of the University Library, houses collections focused on the folklore, histories and lives of people living along the U.S.-Mexican border in South Texas. Our collections include aural, material and visual documentation related to (1) Border Music, (2) construction of the Border Wall and Border Security more generally, (3) Latinas and Politics, (4) Spanish Land Grants, (5) Traditional Mexican American Folklore and (6) Visual Border Studies. In addition to these six areas, we have a growing list of Border Oral History Interviews.","University of Texas Rio Grande Valley, Dr. Margaret E. Dorsey, Miguel Diaz-Barriga, Servando Z. Hinojosa, Lupe A. Flores, Shantal Brissette, Rocio Diaz, Russell Skowronek",[email],https://www.facebook.com/borderstudiesarchive/,https://twitter.com/BorderArchive,,active,010,united_item,united,img/derivatives/simple/obj011/thumbnail.jpg,img/derivatives/simple/obj011/full.jpg
obj029,Corridos,https://www.marktribestudio.com/tijuana-calling/corridos/,http://www.ungravity.org/corridos/,"Corridos is a interactive video game, done with open source tools including Blender, distributed freely in the internet as a downloadable application, running on all platforms. The game is an installation to make a statement about the US-Mexican border and drug trafficking. While the game experience still allows the player to be put into the Mexican drug trafficking culture, the way in which the game is operated can really change the experience. The computer game is centralized around the idea of driving drugs across the border while listening to Corridos music, which is really making a statement about the culture of drug trafficking between the US-Mexican border. The game takes players through secret tunnels where they can drive across (under) the border at fast speeds or sit for hours at border controls. However, the game is so much more than fast cars and cool music. It focuses on the illegal exchanges that take place across our borders and how that affects our society.","Anne-Marie Schleiner, Luis Hernandez-Galvan",,,,,inactive,028,united_item,united,img/derivatives/simple/obj029/thumbnail.jpg,img/derivatives/simple/obj029/full.jpg
obj015,Borderland,https://apps.npr.org/borderland/#_,,"During two weeks the team drove through the region where the U.S and Mexico meet. The projects presents tales of people who cross this region. With the use of photographs, maps, stadistics and documents it is presented the background of the differente personal narratives. ","Steve Inskeep, Kainaz Amaria, Jeremy Bowers, Danny DeBelius, Tyler Fisher, Chris Groskopf, Becky Lettenberger, Wes Lindamood, Claire O'Neill and Matt Stiles/NPR, Andy Becker, Michael Corey and Tia Ghose/The Center for Investigative Reporting",,,,,active,014,united_item,united,img/derivatives/simple/obj015/thumbnail.jpg,img/derivatives/simple/obj015/full.jpg
obj001,United Fronteras,https://unitedfronteras.github.io/,,"United Fronteras brings together active and inactive works that leverage digital components to document the borderlands from multiple perspectives (literature, archives, art, oral histories, music, among others) from pre-colonial times to the twenty-first century. The projects is featured through a digital map and various visualizations that yield a digital cultural record of work about the borderlands. Additionally, it offers audiences a unique opportunity to meaningfully engage in the multidimensional layers of border regions.","Carolina Alonso,Maira Alvarez,Sylvia Fernandez, Alex Gil, Laura Gonzales, Ivonne Ramirez, Rubria Rocha de Luna, Roopika Risam, Veronica Romero, Annette Zapata ",[email],,https://twitter.com/UnitedFronteras,,in progress,000,united_item,united,img/derivatives/simple/obj001/thumbnail.jpg,img/derivatives/simple/obj001/full.jpg
obj014,"Border Land: The Struggle for Texas, 1820-1879",https://library.uta.edu/borderland/about,,"This project maps sites of conflict between Native Americans and Euro-Americans in Texas from the creation of the First Mexican Republic to the outbreak of the U.S.-Mexico War (1821-1846). Its data is particularly valuable in allowing researchers to learn more about the mobility patterns of the nomadic and semi-nomadic tribes of Texas, and how these patterns changed over time. It will also give us a more complete picture of the wide-ranging nature of inter-ethnic conflict in Texas.","Dr. Sam Haynes, Brandon Blakeslee, Charles Grand, Barbara Moore, Elias Perez, University of Texas at Arlington Libraries, Harini Akkanapragada, Ben Huseman, Andrew Leverenz, Candy McCormic, Krystal Schenk, Chirag Shah, Ali Behseresht, Ramona Holmes, Lynn F. Johnson, Simranjeet Kaur, William Kingren, Rafia Mirza, Sarbajeet Pulaha, Elizabeth York  ",,,,,active,013,united_item,united,img/derivatives/simple/obj014/thumbnail.jpg,img/derivatives/simple/obj014/full.jpg
obj028,Cognate Collective,https://www.cognatecollective.com,https://vimeo.com/user11162328,"Since 2010, Cognate Collective has developed research projects, public interventions, and experimental pedagogical programs in collaboration with communities across the US/Mexico border region. Their inter-disciplinary projects address issues of citizenship, migration, informal economies, and popular cultural, while arguing for understanding the border not as a bifurcating line, but as a region that expands and contracts with the movement of people and objects. They currently work between Tijuana, MX, San Diego, CA, Santa Ana, CA and Los Angeles, CA.","Misael Diaz, Amy Sanchez",[email],https://www.facebook.com/cognate.collective/,,,active,027,united_item,united,img/derivatives/simple/obj028/thumbnail.jpg,img/derivatives/simple/obj028/full.jpg
obj002,A Visual History of Chicano/a/x Literature,https://faculty.ucmerced.edu/mmartin-rodriguez/index_files/00VH.htm,,"This page has been designed to provide users with a quick index to the history of Chicano/a/x literature. Unlike traditional bibliographies, this page relies on images of book covers in order to familiarize users with creative books by Chicano/a/x authors. The use of images in this page is for educational purposes only.",Manuel M Martin Rodriguez,[email],,,,active,001,united_item,united,img/derivatives/simple/obj002/thumbnail.jpg,img/derivatives/simple/obj002/full.jpg
obj016,Borderlands Archives Cartography,https://www.bacartography.org/,,"The proyect is dedicated to locate, map, and facilitate the access of borderland periodicals. The objective of BAC is to create a transborder archive to visualize the newspaper production from 1808 to 1930 of both sides of the border in order to understand the region and its communities before and after it became a division line. This project uses postcolonial digital humanities practices to expand the notion of borders and facilitate the access to the material in order to promote diverse forms of research and communities involvement.","Maira Alvarez, Sylvia Fernandez",[email],https://www.facebook.com/bacartography/,https://twitter.com/BACartography,https://www.instagram.com/bacartography/,active,015,united_item,united,img/derivatives/simple/obj016/thumbnail.jpg,img/derivatives/simple/obj016/full.jpg
obj017,Borderlands History,https://borderlandshistory.org/about/,,"Borderlands History, an academic blog which promotes discussion of issues surrounding the history of the U.S.-Mexico borderlands as well as other borderlands regions. In its website they feature book reviews, book notices, author interviews, news announcements, and other discussions of borderlands topics, methodology, and theory.","Mike Bess, Joanna Camacho, Carolina Monsivais, Lina Murillo, Cynthia Renteria, Jared Tamez, Jessica DeJohn Bergen",[email],https://www.facebook.com/BorderlandsHist/,https://twitter.com/BorderlandsHist,,active,016,united_item,united,img/derivatives/simple/obj017/thumbnail.jpg,img/derivatives/simple/obj017/full.jpg
obj026,Chronicling America: Historic American Newspapers,https://chroniclingamerica.loc.gov/,,"Chronicling America is a Website providing access to information about historic newspapers and select digitized newspaper pages, and is produced by the National Digital Newspaper Program (NDNP). NDNP, a partnership between the National Endowment for the Humanities (NEH) and the Library of Congress (LC), is a long-term effort to develop an Internet-based, searchable database of U.S. newspapers with descriptive information and select digitization of historic pages. Supported by NEH, this rich digital resource will be developed and permanently maintained at the Library of Congress. An NEH award program will fund the contribution of content from, eventually, all U.S. states and territories.","Library of Congress, National Endowments for the Humanities",,https://www.facebook.com/libraryofcongress,https://twitter.com/LibraryCongress,,active,025,united_item,united,img/derivatives/simple/obj026/thumbnail.jpg,img/derivatives/simple/obj026/full.jpg
